-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.13\transforms\333f306fcf9e44ffbd239c0204e889d5\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.13\transforms\333f306fcf9e44ffbd239c0204e889d5\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.13\transforms\333f306fcf9e44ffbd239c0204e889d5\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.13\transforms\333f306fcf9e44ffbd239c0204e889d5\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.13\transforms\333f306fcf9e44ffbd239c0204e889d5\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
